Dryleaf Cuissardes,3,3.8,2.3,2.3,8.1,6.8,7.2,8.1,24,15,47,44,6,3.1
Gaius's Greaves,7.4,7.1,9.2,8.8,7.2,7.1,7.1,7.1,29,35,20,20,17,8.9
Oathseeker Knight Greaves,7.4,6.5,7.1,6.8,6.2,5.8,4,5.8,20,35,15,15,12,6.6
Verdigris Greaves,11.9,10.2,11.4,10.8,7.7,7.6,8.3,7.6,56,66,22,31,28,16
Iron Rivet Greaves,6.8,5.4,6.8,6.5,5.8,5.8,5,5.4,17,37,11,11,11,5.7
Thiollier's Trousers,5,5,4,4,4.5,5.4,6.2,5.8,44,17,39,24,8,4.4
High Priest Undergarments,3,3.4,2.3,1.5,7.3,7.2,7.1,7.2,26,14,39,47,6,2.5
Soiled Loincloth,2.3,1.5,1.5,0.3,7.1,5.8,6.5,7.3,22,8,62,35,2,1.5
Dancer's Trousers,2.3,1.5,3.4,1.5,7.2,7.2,6.8,7.1,24,15,37,39,3,2
Greaves of Night,4,4,4.5,4.5,7.1,5.4,5.4,7.2,34,20,29,29,7,4.4
Igon's Loincloth,4,4.5,4,4,5,5.4,5.8,5,34,20,26,26,8,3.9
Ansbach's Boots,3,3.4,3.4,2.3,7.4,7.4,7.2,7.4,24,16,47,56,7,3.1
Freyja's Greaves,7.7,5.4,6.5,6.5,5,5.4,4.5,5.4,16,37,7,15,11,5.7
Greaves of Solitude,10.8,10.2,10.6,10.1,7.6,8.3,7.7,7.9,37,39,61,31,27,14.8
Messmer Soldier Greaves,6.8,5.4,6.8,6.5,4.5,5.4,3.8,4.5,15,29,11,11,11,5.5
Black Knight Greaves,8.4,7.1,8.4,9.2,7.1,7.4,6.2,6.5,26,41,15,15,17,8.5
Rakshasa Greaves,5.5,4.9,6.2,5.9,4.6,5.2,4.3,4.6,22,37,17,17,16,7.9
Fire Knight Greaves,7.4,5.8,6.8,6.2,5.4,6.8,4,5,17,29,13,15,11,5.7
Leather Leg Wraps,4.5,5.4,5,4.5,5,5.8,6.5,5.8,35,20,29,26,8,4.4
Death Knight Greaves,7.1,6.2,7.1,7.1,5.4,5.4,7.1,4.5,17,29,11,29,13,6.6
Ascetic's Ankle Guards,3.4,0.3,3,1.5,7.2,7.2,7.1,7.6,26,14,17,39,6,2
