Dryleaf Robe,5.3,6.7,4.2,4.2,14.1,11.9,12.6,14.1,38,25,76,71,10,5.1
Dryleaf Robe (Altered),4.2,6.1,2.7,2.7,13.8,11.4,12.4,13.8,35,24,67,63,8,4.1
Gaius's Armor,16.8,15.7,19.7,19.2,14.1,13.8,13.8,13.8,67,83,55,55,38,20.1
Leda's Armor,12.7,11.2,12.2,11.7,10.9,10.2,7.1,10.2,29,52,22,21,21,10.6
Oathseeker Knight Armor,12.2,10,11.7,11.2,9.5,9.5,6.7,9.5,25,50,21,21,19,9.2
Verdigris Armor,20.4,17.7,19.7,18.7,13.5,13.5,14.5,13.3,82,97,32,45,47,25.9
Iron Rivet Armor,7.1,8,7.1,7.1,10.9,10.2,11.9,10.2,57,46,42,42,13,7.1
Thiollier's Garb,8.8,8.8,7.1,7.1,8,9.5,10.9,10.2,71,28,63,38,13,7.1
Thiollier's Garb (Altered),8,8,6.7,6.7,7.1,8.8,10.2,9.5,67,25,60,35,12,6.3
High Priest Robe,5.2,6,4.1,2.6,12.8,12.6,12.4,12.6,38,21,57,69,10,4.2
Finger Robe,6,6.6,5.2,4.1,13,12.8,12.6,12.8,42,21,64,82,12,5.1
Braided Cord Robe,6.3,5.2,5.2,3.7,13.6,11.9,12.9,14,38,20,104,59,5,3.4
Dancer's Dress,4.2,2.7,6.1,2.7,12.6,12.6,11.9,12.4,34,21,54,57,5,3.2
Dancer's Dress (Altered),2.4,0.6,5.3,0.6,12.4,12.4,11.4,11.9,32,21,52,54,3,2.4
Armor of Night,7.1,7.1,8,8,12.4,9.5,9.5,12.6,55,32,46,46,12,7.1
Igon's Armor,9.5,10.2,9.5,9.5,10.9,11.4,11.9,10.9,57,38,50,50,17,8
Igon's Armor (Altered),8.8,9.5,8.8,8.8,10.2,10.9,11.4,10.2,54,34,45,45,16,7.7
Ansbach's Attire,5.3,6.1,6.1,4.2,13,13,12.6,13,38,25,76,90,12,5.1
Ansbach's Attire (Altered),4.2,5.3,5.3,2.7,12.8,12.8,12.4,12.8,35,25,67,76,10,4.1
Freyja's Armor,13.5,9.5,11.4,11.4,8.8,9.5,8,9.5,22,54,10,22,19,9.7
Freyja's Armor (Altered),12.9,8.8,10.9,10.9,8,8.8,7.1,8.8,21,52,0,21,17,9.3
Armor of Solitude,18.7,17.7,18.3,17.5,13.3,14.5,13.5,13.8,60,63,99,50,45,24
Armor of Solitude (Altered),18.3,17,17.5,16.8,13,14.1,13.3,13.5,57,60,90,46,43,23.2
Messmer Soldier Armor,12.1,9.7,12.1,11.6,8.2,9.7,6.9,8.2,22,42,16,16,18,9.2
Messmer Soldier Armor (Altered),12.1,9.7,12.1,11.6,8.2,9.7,6.9,8.2,22,42,16,16,18,8.1
Black Knight Armor,14.6,12.4,14.6,16,12.4,13,10.9,11.4,38,61,22,21,28,13.7
Rakshasa Armor,11.2,10.1,12.3,11.8,9.6,10.6,9.1,9.6,35,60,28,28,27,12.8
Fire Knight Armor,12.9,10.2,11.9,10.9,9.5,11.9,7.1,8.8,28,46,21,24,19,9.3
Fire Knight Armor (Altered),11.9,9.5,11.9,10.2,8,10.9,7.1,8,25,42,18,23,17,8.4
Gloried Attire,8,9.5,8.8,8,8.8,10.2,11.4,10.2,57,32,46,42,13,7.1
